transactionUuid,paymentUuid,status,updatedAt,paymentMethod,operationType,grossAmountInCents,takeRateunit,takeRate,takeRateAmountInCents,takeRateUnitGateway,takeRateGateway,takeRateAmountInCentsGateway,netAmountInCents,releaseInstallment,numberOfInstallments,releaseTime,scheduledFor
96be424e-f072-c8f4-01ea-1b4c665b041b,a7c47eea-ad12-ad44-d628-34baaeba0d41,CAPTURED,2020-09-24T22:08:17-03:00,CREDIT_CARD,CREDIT,5118,PERCENT,219,112,CURRENCY,0,0,5009,1,4,1,2020-09-25T22:08:18-03:00
03a4a483-6d93-b764-5409-bf9cd51ae19e,a7c47eea-ad12-ad44-d628-34baaeba0d41,CAPTURED,2020-09-24T22:08:17-03:00,CREDIT_CARD,CREDIT,5118,PERCENT,219,112,CURRENCY,0,0,5006,2,4,1,2020-09-25T22:08:18-03:00
263c4a2f-936f-fb84-38d9-53852f96003b,a7c47eea-ad12-ad44-d628-34baaeba0d41,CAPTURED,2020-09-24T22:08:17-03:00,CREDIT_CARD,CREDIT,5118,PERCENT,219,112,CURRENCY,0,0,5006,3,4,1,2020-09-25T22:08:18-03:00
84c47424-1eaa-d304-e62a-5511c6f65755,a7c47eea-ad12-ad44-d628-34baaeba0d41,CAPTURED,2020-09-24T22:08:17-03:00,CREDIT_CARD,CREDIT,5118,PERCENT,219,112,CURRENCY,0,0,5006,4,4,1,2020-09-25T22:08:18-03:00
0f7bb3f7-0a7a-92d4-4d9b-564af42c6cf3,9e803dc2-bf05-05f4-eb38-28816059454b,CAPTURED,2020-09-24T13:09:27-03:00,CASH,CREDIT,2506,PERCENT,184,46,CURRENCY,0,0,2460,1,1,30,2020-10-24T13:09:27-03:00
2f72c152-07e5-4b24-8d2a-6d818b9d41dc,c7e0c2cf-7ad0-ba74-67fb-ac6689212768,CAPTURED,2020-09-24T13:09:27-03:00,CREDIT_CARD,CREDIT,8369,PERCENT,219,183,CURRENCY,0,0,8186,1,2,1,2020-09-25T13:09:27-03:00
250ed049-f0d3-ff94-55a8-f3bd778b8e10,c7e0c2cf-7ad0-ba74-67fb-ac6689212768,CAPTURED,2020-09-24T13:09:27-03:00,CREDIT_CARD,CREDIT,8369,PERCENT,219,183,CURRENCY,0,0,8186,2,2,1,2020-09-25T13:09:27-03:00
57a19a5c-c662-0754-358b-67c094fb6c35,1cbdfe23-fb10-7374-129a-d34a2c8265c7,CAPTURED,2020-09-24T15:05:40-03:00,CASH,CREDIT,7023,PERCENT,184,129,CURRENCY,0,0,6894,1,1,30,2020-10-24T15:05:40-03:00
cc2fa79f-1b27-a714-c1fa-d4f8a70815de,9094f1b2-2a04-dae4-062a-6ff37b5913cc,CAPTURED,2020-09-24T15:05:40-03:00,CREDIT_CARD,CREDIT,5811,PERCENT,184,106,CURRENCY,0,0,5705,1,1,30,2020-10-24T15:05:40-03:00
3b1c1c17-1650-25b4-9d19-3cf0ef496083,af99553a-dbd2-1de4-42b9-f0b2df6d1701,CAPTURED,2020-09-24T18:57:23-03:00,CREDIT_CARD,CREDIT,4129,PERCENT,219,90,CURRENCY,0,0,4040,1,4,1,2020-09-25T18:57:23-03:00
4cef1450-b6a8-d314-53ca-878314e32d62,af99553a-dbd2-1de4-42b9-f0b2df6d1701,CAPTURED,2020-09-24T18:57:23-03:00,CREDIT_CARD,CREDIT,4129,PERCENT,219,90,CURRENCY,0,0,4039,2,4,1,2020-09-25T18:57:23-03:00
08cfc8cc-894f-ffe4-f92a-d0ef43a4e3a3,af99553a-dbd2-1de4-42b9-f0b2df6d1701,CAPTURED,2020-09-24T18:57:23-03:00,CREDIT_CARD,CREDIT,4129,PERCENT,219,90,CURRENCY,0,0,4039,3,4,1,2020-09-25T18:57:23-03:00
9c1fe439-08cf-dde4-3b2b-5e1205a57af1,af99553a-dbd2-1de4-42b9-f0b2df6d1701,CAPTURED,2020-09-24T18:57:23-03:00,CREDIT_CARD,CREDIT,4129,PERCENT,219,90,CURRENCY,0,0,4039,4,4,1,2020-09-25T18:57:23-03:00
12c37516-dc92-2f14-d5b8-a47a5ad6e2ba,e1f52b13-5a69-3be4-48bb-42430a930733,CAPTURED,2020-09-24T07:51:30-03:00,CASH,CREDIT,27998,PERCENT,184,515,CURRENCY,0,0,27483,1,1,30,2020-10-24T07:51:31-03:00
733773e8-d314-c9c4-50bb-2b6a8e948e2e,b6b82fb3-dea1-a9d4-0579-77824adb3dd7,CAPTURED,2020-09-24T11:23:26-03:00,CREDIT_CARD,CREDIT,14044,PERCENT,184,258,CURRENCY,0,0,13786,1,1,30,2020-10-24T11:23:26-03:00
40fcc1eb-3d27-5264-5a9a-a5cefde3f874,78b5df38-98e2-a874-21d8-155670751519,CAPTURED,2020-09-24T16:08:57-03:00,CREDIT_CARD,CREDIT,8866,PERCENT,219,194,CURRENCY,0,0,8673,1,3,1,2020-09-25T16:08:57-03:00
ce949e37-a141-d264-aaf9-c0c5a25e51b7,78b5df38-98e2-a874-21d8-155670751519,CAPTURED,2020-09-24T16:08:57-03:00,CREDIT_CARD,CREDIT,8866,PERCENT,219,194,CURRENCY,0,0,8672,2,3,1,2020-09-25T16:08:57-03:00
093ee251-76ee-d864-c4e9-800ab4d4eb47,78b5df38-98e2-a874-21d8-155670751519,CAPTURED,2020-09-24T16:08:57-03:00,CREDIT_CARD,CREDIT,8866,PERCENT,219,194,CURRENCY,0,0,8672,3,3,1,2020-09-25T16:08:57-03:00
70e3a456-67c8-6664-c078-dc82026ec14f,980eec8e-e9df-b644-e068-7de13083b90d,CAPTURED,2020-09-24T11:10:50-03:00,CASH,CREDIT,18197,PERCENT,184,334,CURRENCY,0,0,17863,1,1,30,2020-10-24T11:10:50-03:00
30cd1445-06ab-c2f4-08a9-877bd7c8f103,3d998a4b-b298-6574-a5c8-ed753e2eba77,CAPTURED,2020-09-24T11:10:50-03:00,CREDIT_CARD,CREDIT,5900,PERCENT,219,129,CURRENCY,0,0,5772,1,2,1,2020-09-25T11:10:50-03:00
60d7f37d-b993-3c84-87fa-c73e09dbc8b1,3d998a4b-b298-6574-a5c8-ed753e2eba77,CAPTURED,2020-09-24T11:10:50-03:00,CREDIT_CARD,CREDIT,5900,PERCENT,219,129,CURRENCY,0,0,5771,2,2,1,2020-09-25T11:10:50-03:00
caf5a7c3-8a8a-8ce4-1f4b-ee2d49cce616,253aec76-efad-fd24-a88b-67c901aa99b1,CAPTURED,2020-09-24T17:41:45-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6359,1,4,1,2020-09-25T17:41:45-03:00
6a927157-f24b-6804-635b-3a8d329a3ff3,253aec76-efad-fd24-a88b-67c901aa99b1,CAPTURED,2020-09-24T17:41:45-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6357,2,4,1,2020-09-25T17:41:45-03:00
9199b674-dae8-7604-0b98-84afb869097d,253aec76-efad-fd24-a88b-67c901aa99b1,CAPTURED,2020-09-24T17:41:45-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6357,3,4,1,2020-09-25T17:41:45-03:00
b44b92d9-5ae6-0d64-1ad9-bdacbd822721,253aec76-efad-fd24-a88b-67c901aa99b1,CAPTURED,2020-09-24T17:41:45-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6357,4,4,1,2020-09-25T17:41:45-03:00
3146dfa8-f9ed-3894-494b-7d660f19f59f,5869f7ad-2b8b-7ab4-a32b-df9f2d06842f,CAPTURED,2020-09-24T23:28:07-03:00,CASH,CREDIT,7097,PERCENT,184,130,CURRENCY,0,0,6967,1,1,30,2020-10-24T23:28:07-03:00
86a9eacc-b24b-ccf4-aec8-505cba7d36bb,c3b09b30-11f4-bb74-9709-e3daba78aafd,CAPTURED,2020-09-24T23:28:07-03:00,CREDIT_CARD,CREDIT,9200,PERCENT,219,201,CURRENCY,0,0,9000,1,4,1,2020-09-25T23:28:07-03:00
3565649a-dbac-ce64-e3da-2cc74462594a,c3b09b30-11f4-bb74-9709-e3daba78aafd,CAPTURED,2020-09-24T23:28:07-03:00,CREDIT_CARD,CREDIT,9200,PERCENT,219,201,CURRENCY,0,0,8999,2,4,1,2020-09-25T23:28:07-03:00
d11328b3-ce00-8354-6cc9-c0c9b8de418c,c3b09b30-11f4-bb74-9709-e3daba78aafd,CAPTURED,2020-09-24T23:28:07-03:00,CREDIT_CARD,CREDIT,9200,PERCENT,219,201,CURRENCY,0,0,8999,3,4,1,2020-09-25T23:28:07-03:00
5695042d-9149-acd4-5828-14d5a44db756,c3b09b30-11f4-bb74-9709-e3daba78aafd,CAPTURED,2020-09-24T23:28:07-03:00,CREDIT_CARD,CREDIT,9200,PERCENT,219,201,CURRENCY,0,0,8999,4,4,1,2020-09-25T23:28:07-03:00
e3155c64-0df5-9874-0b38-18eac4285056,d66da4a5-3aee-8754-7e6b-8efad5eb87c4,CAPTURED,2020-09-24T23:02:24-03:00,CREDIT_CARD,CREDIT,4398,PERCENT,219,96,CURRENCY,0,0,4305,1,4,1,2020-09-25T23:02:24-03:00
97ef0fac-4185-e034-c999-57f6bf23807f,d66da4a5-3aee-8754-7e6b-8efad5eb87c4,CAPTURED,2020-09-24T23:02:24-03:00,CREDIT_CARD,CREDIT,4398,PERCENT,219,96,CURRENCY,0,0,4302,2,4,1,2020-09-25T23:02:24-03:00
055299b5-3d26-ef04-5aea-ceaf2a7cd8e5,d66da4a5-3aee-8754-7e6b-8efad5eb87c4,CAPTURED,2020-09-24T23:02:24-03:00,CREDIT_CARD,CREDIT,4398,PERCENT,219,96,CURRENCY,0,0,4302,3,4,1,2020-09-25T23:02:24-03:00
671c17cc-d210-f664-b00a-b3b71014d50b,d66da4a5-3aee-8754-7e6b-8efad5eb87c4,CAPTURED,2020-09-24T23:02:24-03:00,CREDIT_CARD,CREDIT,4398,PERCENT,219,96,CURRENCY,0,0,4302,4,4,1,2020-09-25T23:02:24-03:00
2a66ea75-6348-d3a4-77d8-7e2fceb41dcb,2ff0ab27-3ac8-4f24-0078-bec7158d9cde,CAPTURED,2020-09-24T21:28:49-03:00,CREDIT_CARD,CREDIT,6414,PERCENT,219,140,CURRENCY,0,0,6276,1,3,1,2020-09-25T21:28:50-03:00
430aefcc-7902-86b4-e878-0eed47dbf833,2ff0ab27-3ac8-4f24-0078-bec7158d9cde,CAPTURED,2020-09-24T21:28:49-03:00,CREDIT_CARD,CREDIT,6414,PERCENT,219,140,CURRENCY,0,0,6274,2,3,1,2020-09-25T21:28:50-03:00
ef70c7ed-7cd8-7874-1bab-14eb99044c38,2ff0ab27-3ac8-4f24-0078-bec7158d9cde,CAPTURED,2020-09-24T21:28:49-03:00,CREDIT_CARD,CREDIT,6414,PERCENT,219,140,CURRENCY,0,0,6274,3,3,1,2020-09-25T21:28:50-03:00
be178391-8e32-0b94-f638-1a609ebc5dcd,4f318b0e-63d4-8a34-fdda-6734ee9c49b6,CAPTURED,2020-09-24T22:24:13-03:00,CASH,CREDIT,23998,PERCENT,184,441,CURRENCY,0,0,23557,1,1,30,2020-10-24T22:24:14-03:00
df0209ff-9afc-f2e4-05b8-ddd5f113856e,3b4131c4-464c-b1b4-d5a9-ef12772997f1,CAPTURED,2020-09-24T22:00:13-03:00,CASH,CREDIT,1804,PERCENT,184,33,CURRENCY,0,0,1771,1,1,30,2020-10-24T22:00:13-03:00
ef993175-d52b-a0b4-0a3b-8643e375c146,665bea18-4923-5e74-ca7b-e49c63ac2aa3,CAPTURED,2020-09-24T22:00:13-03:00,CREDIT_CARD,CREDIT,17247,PERCENT,219,377,CURRENCY,0,0,16873,1,4,1,2020-09-25T22:00:13-03:00
4a2678cf-a57a-f634-8ceb-aba4d68aa4e6,665bea18-4923-5e74-ca7b-e49c63ac2aa3,CAPTURED,2020-09-24T22:00:13-03:00,CREDIT_CARD,CREDIT,17247,PERCENT,219,377,CURRENCY,0,0,16870,2,4,1,2020-09-25T22:00:13-03:00
e2afc64c-cedc-acc4-c85a-178e29a59d99,665bea18-4923-5e74-ca7b-e49c63ac2aa3,CAPTURED,2020-09-24T22:00:13-03:00,CREDIT_CARD,CREDIT,17247,PERCENT,219,377,CURRENCY,0,0,16870,3,4,1,2020-09-25T22:00:13-03:00
0b9f55a5-88af-a6d4-a369-cd45405d3d25,665bea18-4923-5e74-ca7b-e49c63ac2aa3,CAPTURED,2020-09-24T22:00:13-03:00,CREDIT_CARD,CREDIT,17247,PERCENT,219,377,CURRENCY,0,0,16870,4,4,1,2020-09-25T22:00:13-03:00
77fafa7d-1366-3eb4-4b29-d98504ef2332,74411b81-d58d-2b14-9b6a-7306398f49dd,CAPTURED,2020-09-24T12:47:42-03:00,CASH,CREDIT,87,PERCENT,184,1,CURRENCY,0,0,86,1,1,30,2020-10-24T12:47:43-03:00
06b1cf02-a066-6594-204b-6d7877253753,05c7d9ca-dd0e-b1c4-4468-644673e31b15,CAPTURED,2020-09-24T12:47:42-03:00,CREDIT_CARD,CREDIT,6667,PERCENT,219,146,CURRENCY,0,0,6521,1,4,1,2020-09-25T12:47:43-03:00
6df2c823-c0b9-7ee4-6489-b34d745fd6e6,05c7d9ca-dd0e-b1c4-4468-644673e31b15,CAPTURED,2020-09-24T12:47:42-03:00,CREDIT_CARD,CREDIT,6667,PERCENT,219,146,CURRENCY,0,0,6521,2,4,1,2020-09-25T12:47:43-03:00
68ec2c4e-a1bb-4424-a76b-55e04377b330,05c7d9ca-dd0e-b1c4-4468-644673e31b15,CAPTURED,2020-09-24T12:47:43-03:00,CREDIT_CARD,CREDIT,6667,PERCENT,219,146,CURRENCY,0,0,6521,3,4,1,2020-09-25T12:47:43-03:00
62f04cc2-56a9-5e44-da88-c524eb86cf56,05c7d9ca-dd0e-b1c4-4468-644673e31b15,CAPTURED,2020-09-24T12:47:43-03:00,CREDIT_CARD,CREDIT,6667,PERCENT,219,146,CURRENCY,0,0,6521,4,4,1,2020-09-25T12:47:43-03:00
c939d14a-c56c-45a4-2a09-c31ab118a35d,0450ba9b-7699-33a4-73bb-b2f99faa28cf,CAPTURED,2020-09-24T00:18:53-03:00,CREDIT_CARD,CREDIT,4747,PERCENT,219,103,CURRENCY,0,0,4646,1,4,1,2020-09-25T00:18:54-03:00
1f99c9e6-78ac-2b34-23c9-27a09e9b8daa,0450ba9b-7699-33a4-73bb-b2f99faa28cf,CAPTURED,2020-09-24T00:18:53-03:00,CREDIT_CARD,CREDIT,4747,PERCENT,219,103,CURRENCY,0,0,4644,2,4,1,2020-09-25T00:18:54-03:00
72a68bc1-807b-f744-795b-a90b39c541c3,0450ba9b-7699-33a4-73bb-b2f99faa28cf,CAPTURED,2020-09-24T00:18:53-03:00,CREDIT_CARD,CREDIT,4747,PERCENT,219,103,CURRENCY,0,0,4644,3,4,1,2020-09-25T00:18:54-03:00
6033b57a-f892-ffd4-b108-1cbe8fd87b41,0450ba9b-7699-33a4-73bb-b2f99faa28cf,CAPTURED,2020-09-24T00:18:53-03:00,CREDIT_CARD,CREDIT,4747,PERCENT,219,103,CURRENCY,0,0,4644,4,4,1,2020-09-25T00:18:54-03:00
acabb872-cdb0-0de4-31aa-cdaac0eefe80,fa76a0ad-0011-3724-a9ea-34850b9124fe,CAPTURED,2020-09-24T22:30:25-03:00,CREDIT_CARD,CREDIT,6999,PERCENT,219,153,CURRENCY,0,0,6849,1,4,1,2020-09-25T22:30:25-03:00
d669f3ec-58dd-4084-ea3b-17512a74e840,fa76a0ad-0011-3724-a9ea-34850b9124fe,CAPTURED,2020-09-24T22:30:25-03:00,CREDIT_CARD,CREDIT,6999,PERCENT,219,153,CURRENCY,0,0,6846,2,4,1,2020-09-25T22:30:25-03:00
4de171a2-1f09-d594-2eea-99bc902eb829,fa76a0ad-0011-3724-a9ea-34850b9124fe,CAPTURED,2020-09-24T22:30:25-03:00,CREDIT_CARD,CREDIT,6999,PERCENT,219,153,CURRENCY,0,0,6846,3,4,1,2020-09-25T22:30:25-03:00
5c36c638-7fd8-a0c4-dcca-6b95153b7d00,fa76a0ad-0011-3724-a9ea-34850b9124fe,CAPTURED,2020-09-24T22:30:25-03:00,CREDIT_CARD,CREDIT,6999,PERCENT,219,153,CURRENCY,0,0,6846,4,4,1,2020-09-25T22:30:25-03:00
becca799-6fba-4004-9ca8-ceb66ea199a8,ea4dfab5-8dba-4fd4-3ea9-b3e73668ac94,CAPTURED,2020-09-24T10:30:17-03:00,CASH,CREDIT,25998,PERCENT,184,478,CURRENCY,0,0,25520,1,1,30,2020-10-24T10:30:17-03:00
9aae7ac8-51f8-7794-bf59-dd624b34a3d0,9e5ec0a7-da9b-a134-4708-2b5ada299a71,CAPTURED,2020-09-24T20:36:37-03:00,CREDIT_CARD,CREDIT,6395,PERCENT,219,140,CURRENCY,0,0,6255,1,2,1,2020-09-25T20:36:38-03:00
5af49d49-4ed9-9fb4-04aa-c11c8dfbd148,9e5ec0a7-da9b-a134-4708-2b5ada299a71,CAPTURED,2020-09-24T20:36:37-03:00,CREDIT_CARD,CREDIT,6395,PERCENT,219,140,CURRENCY,0,0,6255,2,2,1,2020-09-25T20:36:38-03:00
03f46b50-cd24-7604-f12a-494bfa816faa,c07b820a-d92d-3a74-593a-6914aca66920,CAPTURED,2020-09-24T01:44:26-03:00,CREDIT_CARD,CREDIT,8499,PERCENT,219,186,CURRENCY,0,0,8315,1,4,1,2020-09-25T01:44:26-03:00
57b5a9a3-1877-23b4-1e99-b571b153361d,c07b820a-d92d-3a74-593a-6914aca66920,CAPTURED,2020-09-24T01:44:26-03:00,CREDIT_CARD,CREDIT,8499,PERCENT,219,186,CURRENCY,0,0,8313,2,4,1,2020-09-25T01:44:26-03:00
0374e149-02e9-9f84-f069-edce617c6945,c07b820a-d92d-3a74-593a-6914aca66920,CAPTURED,2020-09-24T01:44:26-03:00,CREDIT_CARD,CREDIT,8499,PERCENT,219,186,CURRENCY,0,0,8313,3,4,1,2020-09-25T01:44:26-03:00
