transactionUuid,paymentUuid,status,updatedAt,paymentMethod,operationType,grossAmountInCents,takeRateunit,takeRate,takeRateAmountInCents,takeRateUnitGateway,takeRateGateway,takeRateAmountInCentsGateway,netAmountInCents,releaseInstallment,numberOfInstallments,releaseTime,scheduledFor
a19f2c8e-0c1a-8bd4-a9b9-f9a0b87bedea,c07b820a-d92d-3a74-593a-6914aca66920,CAPTURED,2020-09-24T01:44:26-03:00,CREDIT_CARD,CREDIT,8499,PERCENT,219,186,CURRENCY,0,0,8313,4,4,1,2020-09-25T01:44:26-03:00
57e61c6b-a881-1804-fb68-0cd2c66e211a,21e84aa5-e5ba-b7b4-30c9-9d9565f5be87,CAPTURED,2020-09-24T08:21:42-03:00,CREDIT_CARD,CREDIT,9199,PERCENT,219,201,CURRENCY,0,0,9000,1,4,1,2020-09-25T08:21:43-03:00
2f14d62b-1089-eda4-a31b-4b7d9dd593ff,21e84aa5-e5ba-b7b4-30c9-9d9565f5be87,CAPTURED,2020-09-24T08:21:42-03:00,CREDIT_CARD,CREDIT,9199,PERCENT,219,201,CURRENCY,0,0,8998,2,4,1,2020-09-25T08:21:43-03:00
d72ef36a-2925-d234-447a-f8f0b17ca616,21e84aa5-e5ba-b7b4-30c9-9d9565f5be87,CAPTURED,2020-09-24T08:21:42-03:00,CREDIT_CARD,CREDIT,9199,PERCENT,219,201,CURRENCY,0,0,8998,3,4,1,2020-09-25T08:21:43-03:00
84807f5f-ba17-4934-cc29-e1ae15b4c7f6,21e84aa5-e5ba-b7b4-30c9-9d9565f5be87,CAPTURED,2020-09-24T08:21:42-03:00,CREDIT_CARD,CREDIT,9199,PERCENT,219,201,CURRENCY,0,0,8998,4,4,1,2020-09-25T08:21:43-03:00
35a07e6e-3ff7-3864-2f69-8bb9891d472e,409e6366-8c38-49a4-0ca9-347dd0e080b0,CAPTURED,2020-09-24T20:03:38-03:00,CREDIT_CARD,CREDIT,6650,PERCENT,219,145,CURRENCY,0,0,6505,1,3,1,2020-09-25T20:03:38-03:00
cb318116-fa0d-42a4-26fa-809d8bcb140a,409e6366-8c38-49a4-0ca9-347dd0e080b0,CAPTURED,2020-09-24T20:03:38-03:00,CREDIT_CARD,CREDIT,6650,PERCENT,219,145,CURRENCY,0,0,6505,2,3,1,2020-09-25T20:03:38-03:00
c71bae05-3eef-45a4-88b8-aae41cc6a6e8,409e6366-8c38-49a4-0ca9-347dd0e080b0,CAPTURED,2020-09-24T20:03:38-03:00,CREDIT_CARD,CREDIT,6650,PERCENT,219,145,CURRENCY,0,0,6505,3,3,1,2020-09-25T20:03:38-03:00
605c7955-7ed3-4644-0478-5af35248e63e,600093aa-8656-ba74-061a-91d492202f82,CAPTURED,2020-09-24T21:41:57-03:00,CREDIT_CARD,CREDIT,46597,PERCENT,184,857,CURRENCY,0,0,45740,1,1,30,2020-10-24T21:41:57-03:00
eaf60a13-b4c9-43e4-a248-0b698c26a848,70344ec0-b910-68b4-d7c8-11b1f800265d,CAPTURED,2020-09-24T12:47:37-03:00,CREDIT_CARD,CREDIT,19188,PERCENT,184,353,CURRENCY,0,0,18835,1,1,30,2020-10-24T12:47:37-03:00
a8a878ab-5567-2a04-07db-c87829cdbb52,76ec9bc9-b877-5664-5739-3e537752c02e,CAPTURED,2020-09-24T16:49:31-03:00,CASH,CREDIT,100,PERCENT,184,1,CURRENCY,0,0,99,1,1,30,2020-10-24T16:49:32-03:00
4ab13b0d-b2c2-2b64-cceb-88b9c55b3d93,83da2039-73d6-2274-4f7b-d7124965b184,CAPTURED,2020-09-24T16:49:31-03:00,CREDIT_CARD,CREDIT,15296,PERCENT,184,281,CURRENCY,0,0,15015,1,1,30,2020-10-24T16:49:32-03:00
b42ca5c6-4617-ef44-fc0a-b2c5e4323927,23398853-2a41-c904-11d8-cc70457abc20,CAPTURED,2020-09-24T12:45:25-03:00,CASH,CREDIT,12866,PERCENT,184,236,CURRENCY,0,0,12630,1,1,30,2020-10-24T12:45:26-03:00
a75f8b3a-a136-42f4-039b-c702779e0bf6,cc9f964e-91a7-c214-d4c9-f00a015fed9c,CAPTURED,2020-09-24T16:00:22-03:00,CASH,CREDIT,122,PERCENT,184,2,CURRENCY,0,0,120,1,1,30,2020-10-24T16:00:22-03:00
1b499200-39cb-0434-5e2a-ca3024a8f351,af788872-70bb-c704-2f69-9ba8de2e61d7,CAPTURED,2020-09-24T16:00:22-03:00,CREDIT_CARD,CREDIT,3512,PERCENT,219,76,CURRENCY,0,0,3439,1,4,1,2020-09-25T16:00:22-03:00
31b95f1f-495d-44a4-ac99-838728ff71f1,af788872-70bb-c704-2f69-9ba8de2e61d7,CAPTURED,2020-09-24T16:00:22-03:00,CREDIT_CARD,CREDIT,3512,PERCENT,219,76,CURRENCY,0,0,3436,2,4,1,2020-09-25T16:00:22-03:00
c2c84ece-592e-2d64-a899-949c7e40003a,af788872-70bb-c704-2f69-9ba8de2e61d7,CAPTURED,2020-09-24T16:00:22-03:00,CREDIT_CARD,CREDIT,3512,PERCENT,219,76,CURRENCY,0,0,3436,3,4,1,2020-09-25T16:00:22-03:00
775fd485-0dc1-3b34-7239-3895861f5be8,af788872-70bb-c704-2f69-9ba8de2e61d7,CAPTURED,2020-09-24T16:00:22-03:00,CREDIT_CARD,CREDIT,3512,PERCENT,219,76,CURRENCY,0,0,3436,4,4,1,2020-09-25T16:00:22-03:00
fba519a7-c335-e4f4-6698-601b06441ade,4638b9a0-836f-4454-077a-30e409f60d31,CAPTURED,2020-09-24T15:21:00-03:00,CREDIT_CARD,CREDIT,5847,PERCENT,219,128,CURRENCY,0,0,5719,1,4,1,2020-09-25T15:21:01-03:00
c99016a9-393b-9a54-296b-4fbab6929a44,4638b9a0-836f-4454-077a-30e409f60d31,CAPTURED,2020-09-24T15:21:00-03:00,CREDIT_CARD,CREDIT,5847,PERCENT,219,128,CURRENCY,0,0,5719,2,4,1,2020-09-25T15:21:01-03:00
563674df-3c79-87e4-a42a-4919d44e39e7,4638b9a0-836f-4454-077a-30e409f60d31,CAPTURED,2020-09-24T15:21:00-03:00,CREDIT_CARD,CREDIT,5847,PERCENT,219,128,CURRENCY,0,0,5719,3,4,1,2020-09-25T15:21:01-03:00
f2da272f-b158-5574-344b-ba29e94e8996,4638b9a0-836f-4454-077a-30e409f60d31,CAPTURED,2020-09-24T15:21:01-03:00,CREDIT_CARD,CREDIT,5847,PERCENT,219,128,CURRENCY,0,0,5719,4,4,1,2020-09-25T15:21:01-03:00
c8a928f2-ca89-daf4-6799-b5281636a21f,d46665c9-c751-b194-b298-ee0b29b908cb,CAPTURED,2020-09-24T21:55:26-03:00,CREDIT_CARD,CREDIT,11649,PERCENT,219,255,CURRENCY,0,0,11395,1,4,1,2020-09-25T21:55:26-03:00
38512868-b5b7-c1b4-421b-ea5210147a7a,d46665c9-c751-b194-b298-ee0b29b908cb,CAPTURED,2020-09-24T21:55:26-03:00,CREDIT_CARD,CREDIT,11649,PERCENT,219,255,CURRENCY,0,0,11394,2,4,1,2020-09-25T21:55:26-03:00
c01cff25-fde8-e824-2628-764ade62c3c2,d46665c9-c751-b194-b298-ee0b29b908cb,CAPTURED,2020-09-24T21:55:26-03:00,CREDIT_CARD,CREDIT,11649,PERCENT,219,255,CURRENCY,0,0,11394,3,4,1,2020-09-25T21:55:26-03:00
cc7862b2-3252-48f4-4218-cd512266b703,d46665c9-c751-b194-b298-ee0b29b908cb,CAPTURED,2020-09-24T21:55:26-03:00,CREDIT_CARD,CREDIT,11649,PERCENT,219,255,CURRENCY,0,0,11394,4,4,1,2020-09-25T21:55:26-03:00
7cfe5f9b-847c-c394-fd39-b1fdedced356,95198399-9f6a-5514-cffb-fa25f4f0aa74,CAPTURED,2020-09-24T16:03:13-03:00,CASH,CREDIT,21990,PERCENT,184,404,CURRENCY,0,0,21586,1,1,30,2020-10-24T16:03:13-03:00
9fb2c0b6-777a-edd4-09aa-16d4bd521d43,adb30730-a87d-f324-108b-e7df363f2c82,CAPTURED,2020-09-24T16:03:13-03:00,CREDIT_CARD,CREDIT,13501,PERCENT,219,295,CURRENCY,0,0,13206,1,4,1,2020-09-25T16:03:13-03:00
b2392b05-7e45-4834-684a-d212876b3664,adb30730-a87d-f324-108b-e7df363f2c82,CAPTURED,2020-09-24T16:03:13-03:00,CREDIT_CARD,CREDIT,13501,PERCENT,219,295,CURRENCY,0,0,13206,2,4,1,2020-09-25T16:03:13-03:00
0f282b04-b17d-0e84-773a-5fcaf3ab4cef,adb30730-a87d-f324-108b-e7df363f2c82,CAPTURED,2020-09-24T16:03:13-03:00,CREDIT_CARD,CREDIT,13501,PERCENT,219,295,CURRENCY,0,0,13206,3,4,1,2020-09-25T16:03:13-03:00
711b6c8d-bc79-c924-6668-7fbd17b65ba9,adb30730-a87d-f324-108b-e7df363f2c82,CAPTURED,2020-09-24T16:03:13-03:00,CREDIT_CARD,CREDIT,13501,PERCENT,219,295,CURRENCY,0,0,13206,4,4,1,2020-09-25T16:03:13-03:00
a0a3a061-7774-0484-70db-7646ab82dbbe,bb73e714-f2bb-c894-f109-65ecbb76f3bd,CAPTURED,2020-09-24T12:27:09-03:00,CASH,CREDIT,2798,PERCENT,184,51,CURRENCY,0,0,2747,1,1,30,2020-10-24T12:27:10-03:00
bd535d35-dbb7-4ac4-aa0a-08c0119033b9,79dac693-2240-2994-2239-db5ac7633597,CAPTURED,2020-09-24T12:27:09-03:00,CREDIT_CARD,CREDIT,30501,PERCENT,184,561,CURRENCY,0,0,29940,1,1,30,2020-10-24T12:27:10-03:00
5e290a7c-75e9-be74-7b0b-ac1232f63bee,8c93fe6d-dab2-0b04-244a-4eef96dfffaf,CAPTURED,2020-09-24T14:01:59-03:00,CASH,CREDIT,225,PERCENT,184,4,CURRENCY,0,0,221,1,1,30,2020-10-24T14:01:59-03:00
edd7ebf4-497a-faf4-5d8b-0f91efb87988,0fe3e0a2-32f0-d7d4-6faa-c6eba7221112,CAPTURED,2020-09-24T14:01:59-03:00,CREDIT_CARD,CREDIT,5342,PERCENT,219,116,CURRENCY,0,0,5227,1,3,1,2020-09-25T14:01:59-03:00
5390e991-7393-6154-e6c8-2ddf79663b5b,0fe3e0a2-32f0-d7d4-6faa-c6eba7221112,CAPTURED,2020-09-24T14:01:59-03:00,CREDIT_CARD,CREDIT,5342,PERCENT,219,116,CURRENCY,0,0,5226,2,3,1,2020-09-25T14:01:59-03:00
71faf043-42bd-e9e4-2419-306ee52afbd3,0fe3e0a2-32f0-d7d4-6faa-c6eba7221112,CAPTURED,2020-09-24T14:01:59-03:00,CREDIT_CARD,CREDIT,5342,PERCENT,219,116,CURRENCY,0,0,5226,3,3,1,2020-09-25T14:01:59-03:00
294126b2-eb0b-9a54-5b89-9ae53cbe142d,b0a92693-759c-cee4-45c9-9a0ce1d46449,CAPTURED,2020-09-24T15:17:32-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6359,1,4,1,2020-09-25T15:17:32-03:00
ccb1d0cb-4435-4464-0d08-db8115994401,b0a92693-759c-cee4-45c9-9a0ce1d46449,CAPTURED,2020-09-24T15:17:32-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6357,2,4,1,2020-09-25T15:17:32-03:00
0d20e643-6bd0-ccb4-80a9-9edfedc03fd3,b0a92693-759c-cee4-45c9-9a0ce1d46449,CAPTURED,2020-09-24T15:17:32-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6357,3,4,1,2020-09-25T15:17:32-03:00
37116a4e-903c-a034-cbbb-d1fe5b65bde5,b0a92693-759c-cee4-45c9-9a0ce1d46449,CAPTURED,2020-09-24T15:17:32-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6357,4,4,1,2020-09-25T15:17:32-03:00
d9bfa4c4-754c-8a54-88e9-6e7d4001e476,b1584ba0-3e02-1764-460a-32fe8f4f33c6,CAPTURED,2020-09-24T20:04:47-03:00,CASH,CREDIT,11947,PERCENT,184,219,CURRENCY,0,0,11728,1,1,30,2020-10-24T20:04:47-03:00
7a3b3176-45b3-7cc4-8798-d746c29c23f8,85c432fe-461c-d2d4-d12a-2b751360c78a,CAPTURED,2020-09-24T20:04:47-03:00,CREDIT_CARD,CREDIT,4519,PERCENT,184,83,CURRENCY,0,0,4436,1,1,30,2020-10-24T20:04:47-03:00
d861c3f0-30bb-f094-bfda-cbf653b5f096,77660219-e760-8204-247b-bf332df2bc52,CAPTURED,2020-09-24T14:43:19-03:00,CREDIT_CARD,CREDIT,11099,PERCENT,219,243,CURRENCY,0,0,10859,1,4,1,2020-09-25T14:43:19-03:00
b823eb21-ee19-2e94-ab4a-cd2229b404bc,77660219-e760-8204-247b-bf332df2bc52,CAPTURED,2020-09-24T14:43:19-03:00,CREDIT_CARD,CREDIT,11099,PERCENT,219,243,CURRENCY,0,0,10856,2,4,1,2020-09-25T14:43:19-03:00
1c308a2b-fb5b-5e94-843b-ae82747eff67,77660219-e760-8204-247b-bf332df2bc52,CAPTURED,2020-09-24T14:43:19-03:00,CREDIT_CARD,CREDIT,11099,PERCENT,219,243,CURRENCY,0,0,10856,3,4,1,2020-09-25T14:43:19-03:00
7d548a7b-d7fa-e334-4928-1034b7187dbf,77660219-e760-8204-247b-bf332df2bc52,CAPTURED,2020-09-24T14:43:19-03:00,CREDIT_CARD,CREDIT,11099,PERCENT,219,243,CURRENCY,0,0,10856,4,4,1,2020-09-25T14:43:19-03:00
750b93e6-2920-eb14-741a-22672ac9a769,60457de4-e2cb-afb4-e23a-eb3819bad0c5,CAPTURED,2020-09-24T19:02:21-03:00,CASH,CREDIT,5798,PERCENT,184,106,CURRENCY,0,0,5692,1,1,30,2020-10-24T19:02:21-03:00
0cb8d4e6-a076-18b4-aa89-dd4d4f2ef457,af1e0fd4-5c29-bd64-8ef9-9c5553224ac3,CAPTURED,2020-09-24T19:02:21-03:00,CREDIT_CARD,CREDIT,3550,PERCENT,219,77,CURRENCY,0,0,3473,1,4,1,2020-09-25T19:02:21-03:00
01bd447a-7932-5614-54eb-cbb6a8576ad9,af1e0fd4-5c29-bd64-8ef9-9c5553224ac3,CAPTURED,2020-09-24T19:02:21-03:00,CREDIT_CARD,CREDIT,3550,PERCENT,219,77,CURRENCY,0,0,3473,2,4,1,2020-09-25T19:02:21-03:00
1d46cd27-009b-8144-809a-23de822d16f8,af1e0fd4-5c29-bd64-8ef9-9c5553224ac3,CAPTURED,2020-09-24T19:02:21-03:00,CREDIT_CARD,CREDIT,3550,PERCENT,219,77,CURRENCY,0,0,3473,3,4,1,2020-09-25T19:02:21-03:00
5f80216d-639a-30e4-2518-3dbc69cc7d0c,af1e0fd4-5c29-bd64-8ef9-9c5553224ac3,CAPTURED,2020-09-24T19:02:21-03:00,CREDIT_CARD,CREDIT,3550,PERCENT,219,77,CURRENCY,0,0,3473,4,4,1,2020-09-25T19:02:21-03:00
e856024e-7f7d-3e44-018b-d7eedff3345e,b68629e8-2f2a-3b54-35aa-b508ab940409,CAPTURED,2020-09-24T19:39:17-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6359,1,4,1,2020-09-25T19:39:17-03:00
41b0ce0c-2994-9c74-8e68-6ac01a5e0f13,b68629e8-2f2a-3b54-35aa-b508ab940409,CAPTURED,2020-09-24T19:39:17-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6357,2,4,1,2020-09-25T19:39:17-03:00
ad083c75-16c9-ab24-32bb-ee926936f793,b68629e8-2f2a-3b54-35aa-b508ab940409,CAPTURED,2020-09-24T19:39:17-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6357,3,4,1,2020-09-25T19:39:17-03:00
a7528100-d598-e634-38db-6695085d8798,b68629e8-2f2a-3b54-35aa-b508ab940409,CAPTURED,2020-09-24T19:39:17-03:00,CREDIT_CARD,CREDIT,6499,PERCENT,219,142,CURRENCY,0,0,6357,4,4,1,2020-09-25T19:39:17-03:00
345ac422-7c32-a024-7abb-2f36e521816b,8035d881-9550-2cb4-ff6a-2784f5e0e9fc,CAPTURED,2020-09-24T17:59:11-03:00,CASH,CREDIT,500,PERCENT,184,9,CURRENCY,0,0,491,1,1,30,2020-10-24T17:59:11-03:00
fb9934cc-caf6-a384-2cd9-3ae4ff9e856a,3064966f-e74b-d074-b8fb-176d76ca9a60,CAPTURED,2020-09-24T17:59:11-03:00,CASH,CREDIT,1384,PERCENT,184,25,CURRENCY,0,0,1359,1,1,30,2020-10-24T17:59:11-03:00
e8c09a02-fcdf-6d24-d1b9-068ee37390f8,200d1def-2d3a-4da4-2e5b-8d321a7f1150,CAPTURED,2020-09-24T17:59:11-03:00,CREDIT_CARD,CREDIT,12678,PERCENT,219,277,CURRENCY,0,0,12402,1,4,1,2020-09-25T17:59:11-03:00
10e6bd55-3bcf-3564-b52a-6ef3bb93279a,200d1def-2d3a-4da4-2e5b-8d321a7f1150,CAPTURED,2020-09-24T17:59:11-03:00,CREDIT_CARD,CREDIT,12678,PERCENT,219,277,CURRENCY,0,0,12401,2,4,1,2020-09-25T17:59:11-03:00
237dbcf7-40bd-4e74-48bb-38efeb1924d0,200d1def-2d3a-4da4-2e5b-8d321a7f1150,CAPTURED,2020-09-24T17:59:11-03:00,CREDIT_CARD,CREDIT,12678,PERCENT,219,277,CURRENCY,0,0,12401,3,4,1,2020-09-25T17:59:11-03:00
e25a4dee-4bf0-8094-fac8-0dac6303857a,200d1def-2d3a-4da4-2e5b-8d321a7f1150,CAPTURED,2020-09-24T17:59:11-03:00,CREDIT_CARD,CREDIT,12678,PERCENT,219,277,CURRENCY,0,0,12401,4,4,1,2020-09-25T17:59:11-03:00
ecb7db09-a80c-e884-c818-77046c8fde95,198ec513-2e56-a234-83e8-e5bb78d50f91,CAPTURED,2020-09-24T16:42:50-03:00,CASH,CREDIT,1181,PERCENT,184,21,CURRENCY,0,0,1160,1,1,30,2020-10-24T16:42:50-03:00
32491578-4b5f-d0c4-f7ea-12fcf6b71916,423bbd02-6f0d-28b4-4f4b-ee0a1e648429,CAPTURED,2020-09-24T16:42:50-03:00,CREDIT_CARD,CREDIT,38817,PERCENT,184,714,CURRENCY,0,0,38103,1,1,30,2020-10-24T16:42:50-03:00
