VENDA,4699830,5.1.1,BRL,107.90,106.28,1.6220190430201905020101,REDECARD,MASTERCARD,DEBITO,POS,1114,
VENDA,988888629,5.1.1,BRL,517.65,507.56,10.0920190430201905310101,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA,989063633,5.1.1,BRL,177.19,173.73,3.4620190430201905310101,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA,990668855,5.1.1,BRL,179.40,175.90,3.5020190430201905310101,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,4655402,5.1.1,BRL,50.00,48.93,1.0720190430201905310104,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,4655402,5.1.1,BRL,50.00,48.93,1.0720190430201907010204,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,4655402,5.1.1,BRL,50.00,48.93,1.0720190430201907310304,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,4655402,5.1.1,BRL,50.00,48.93,1.0720190430201909020404,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,5018954,5.1.1,BRL,151.92,148.18,3.7420190430201905310110,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,5018954,5.1.1,BRL,151.92,148.20,3.7220190430201907010210,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,5018954,5.1.1,BRL,151.92,148.20,3.7220190430201907310310,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,5018954,5.1.1,BRL,151.92,148.20,3.7220190430201909020410,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,5018954,5.1.1,BRL,151.92,148.20,3.7220190430201910010510,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,5018954,5.1.1,BRL,151.92,148.20,3.7220190430201910310610,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,5018954,5.1.1,BRL,151.92,148.20,3.7220190430201912020710,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,5018954,5.1.1,BRL,151.92,148.20,3.7220190430201912310810,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,5018954,5.1.1,BRL,151.92,148.20,3.7220190430202001310910,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,5018954,5.1.1,BRL,151.92,148.20,3.7220190430202003021010,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,249073292,5.1.1,BRL,301.01,293.60,7.4120190430201905310110,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,249073292,5.1.1,BRL,300.96,293.59,7.3720190430201907010210,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,249073292,5.1.1,BRL,300.96,293.59,7.3720190430201907310310,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,249073292,5.1.1,BRL,300.96,293.59,7.3720190430201909020410,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,249073292,5.1.1,BRL,300.96,293.59,7.3720190430201910010510,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,249073292,5.1.1,BRL,300.96,293.59,7.3720190430201910310610,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,249073292,5.1.1,BRL,300.96,293.59,7.3720190430201912020710,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,249073292,5.1.1,BRL,300.96,293.59,7.3720190430201912310810,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,249073292,5.1.1,BRL,300.96,293.59,7.3720190430202001310910,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,249073292,5.1.1,BRL,300.96,293.59,7.3720190430202003021010,REDECARD,MASTERCARD,CREDITO,POS,1114
VENDA-PAR,3814209,5.1.1,BRL,69.92,68.43,1.4920190430201905310103,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,3814209,5.1.1,BRL,69.94,68.44,1.5020190430201907010203,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,3814209,5.1.1,BRL,69.94,68.44,1.5020190430201907310303,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,988808457,5.1.1,BRL,107.97,105.66,2.3120190430201905310104,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,988808457,5.1.1,BRL,107.95,105.64,2.3120190430201907010204,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,988808457,5.1.1,BRL,107.95,105.64,2.3120190430201907310304,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,988808457,5.1.1,BRL,107.95,105.64,2.3120190430201909020404,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,991538409,5.1.1,BRL,71.54,70.01,1.5320190430201905310103,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,991538409,5.1.1,BRL,71.52,69.99,1.5320190430201907010203,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,991538409,5.1.1,BRL,71.52,69.99,1.5320190430201907310303,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,992904597,5.1.1,BRL,126.29,123.58,2.7120190430201905310104,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,992904597,5.1.1,BRL,126.28,123.58,2.7020190430201907010204,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,992904597,5.1.1,BRL,126.28,123.58,2.7020190430201907310304,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,992904597,5.1.1,BRL,126.28,123.58,2.7020190430201909020404,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,999550313,5.1.1,BRL,72.47,70.92,1.5520190430201905310102,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA-PAR,999550313,5.1.1,BRL,72.46,70.91,1.5520190430201907010202,REDECARD,MASTERCARD,CREDITO,E.REDE,1114
VENDA,4260970,5.1.1,BRL,41.34,40.72,0.6220190430201905020101,REDECARD,VISA,DEBITO,POS,1114
VENDA,247809058,5.1.1,BRL,143.64,140.84,2.8020190430201905310101,REDECARD,VISA,CREDITO,POS,1114
VENDA,5880521,5.1.1,BRL,89.21,87.47,1.7420190430201905310101,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA,989252943,5.1.1,BRL,739.09,724.68,14.4120190430201905310101,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA,990426697,5.1.1,BRL,189.90,186.20,3.7020190430201905310101,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA,991696259,5.1.1,BRL,98.89,96.96,1.9320190430201905310101,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA,991907755,5.1.1,BRL,249.90,245.03,4.8720190430201905310101,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,3853880,5.1.1,BRL,77.63,75.96,1.6720190430201905310106,REDECARD,VISA,CREDITO,POS,1114
VENDA-PAR,3853880,5.1.1,BRL,77.63,75.97,1.6620190430201907010206,REDECARD,VISA,CREDITO,POS,1114
VENDA-PAR,3853880,5.1.1,BRL,77.63,75.97,1.6620190430201907310306,REDECARD,VISA,CREDITO,POS,1114
VENDA-PAR,3853880,5.1.1,BRL,77.63,75.97,1.6620190430201909020406,REDECARD,VISA,CREDITO,POS,1114
VENDA-PAR,3853880,5.1.1,BRL,77.63,75.97,1.6620190430201910010506,REDECARD,VISA,CREDITO,POS,1114
VENDA-PAR,3853880,5.1.1,BRL,77.63,75.97,1.6620190430201910310606,REDECARD,VISA,CREDITO,POS,1114
VENDA-PAR,989119233,5.1.1,BRL,80.82,79.09,1.7320190430201905310106,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,989119233,5.1.1,BRL,80.80,79.07,1.7320190430201907010206,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,989119233,5.1.1,BRL,80.80,79.07,1.7320190430201907310306,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,989119233,5.1.1,BRL,80.80,79.07,1.7320190430201909020406,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,989119233,5.1.1,BRL,80.80,79.07,1.7320190430201910010506,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,989119233,5.1.1,BRL,80.80,79.07,1.7320190430201910310606,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,990354183,5.1.1,BRL,61.58,60.27,1.3120190430201905310103,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,990354183,5.1.1,BRL,61.61,60.29,1.3220190430201907010203,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,990354183,5.1.1,BRL,61.61,60.29,1.3220190430201907310303,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,991779621,5.1.1,BRL,60.97,59.65,1.3220190430201905310104,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,991779621,5.1.1,BRL,60.94,59.64,1.3020190430201907010204,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,991779621,5.1.1,BRL,60.94,59.64,1.3020190430201907310304,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,991779621,5.1.1,BRL,60.94,59.64,1.3020190430201909020404,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,991937605,5.1.1,BRL,71.53,70.00,1.5320190430201905310103,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,991937605,5.1.1,BRL,71.53,70.00,1.5320190430201907010203,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,991937605,5.1.1,BRL,71.53,70.00,1.5320190430201907310303,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992040805,5.1.1,BRL,63.99,62.62,1.3720190430201905310104,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992040805,5.1.1,BRL,63.99,62.62,1.3720190430201907010204,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992040805,5.1.1,BRL,63.99,62.62,1.3720190430201907310304,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992040805,5.1.1,BRL,63.99,62.62,1.3720190430201909020404,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992580413,5.1.1,BRL,84.89,83.08,1.8120190430201905310102,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992580413,5.1.1,BRL,84.91,83.09,1.8220190430201907010202,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,995028979,5.1.1,BRL,68.60,67.13,1.4720190430201905310102,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,995028979,5.1.1,BRL,68.60,67.13,1.4720190430201907010202,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992261997,5.1.1,BRL,381.05,371.54,9.5120190430201905310110,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992261997,5.1.1,BRL,381.11,371.58,9.5320190430201907010210,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992261997,5.1.1,BRL,381.11,371.58,9.5320190430201907310310,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992261997,5.1.1,BRL,381.11,371.58,9.5320190430201909020410,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992261997,5.1.1,BRL,381.11,371.58,9.5320190430201910010510,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992261997,5.1.1,BRL,381.11,371.58,9.5320190430201910310610,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992261997,5.1.1,BRL,381.11,371.58,9.5320190430201912020710,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992261997,5.1.1,BRL,381.11,371.58,9.5320190430201912310810,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992261997,5.1.1,BRL,381.11,371.58,9.5320190430202001310910,REDECARD,VISA,CREDITO,E.REDE,1114
VENDA-PAR,992261997,5.1.1,BRL,381.11,371.58,9.5320190430202003021010,REDECARD,VISA,CREDITO,E.REDE,1114
